Time_ms,Neuron_membrane_potential_mV
0,-60
0.01,-60
0.02,-59.99995776
0.03,-59.99995776
0.04,-59.99995776
0.05,-59.99995776
0.06,-59.99995776
0.07,-59.99995776
0.08,-59.99995776
0.09,-59.99995776
0.1,-59.99995776
0.11,-59.99995776
0.12,-59.99991581
0.13,-59.99987415
0.14,-59.99983276
0.15,-59.99979163
0.16,-59.99975077
0.17,-59.99971015
0.18,-59.99966978
0.19,-59.99962965
0.2,-59.99958974
0.21,-59.99955006
0.22,-59.99951059
0.23,-59.99947133
0.24,-59.99943228
0.25,-59.99939343
0.26,-59.99935477
0.27,-59.99931631
0.28,-59.99927803
0.29,-59.99923993
0.3,-59.99920201
0.31,-59.99916426
0.32,-59.99912668
0.33,-59.99908927
0.34,-59.99905202
0.35,-59.99901493
0.36,-59.998978
0.37,-59.99894122
0.38,-59.99890459
0.39,-59.99886812
0.4,-59.99883179
0.41,-59.9987956
0.42,-59.99875956
0.43,-59.99872366
0.44,-59.9986879
0.45,-59.99865227
0.46,-59.99861679
0.47,-59.99858143
0.48,-59.99854621
0.49,-59.99851111
0.5,-59.99847615
0.51,-59.99844131
0.52,-59.99840661
0.53,-59.99837202
0.54,-59.99833757
0.55,-59.99830323
0.56,-59.99826902
0.57,-59.99823493
0.58,-59.99820097
0.59,-59.99816712
0.6,-59.29813339
0.61,-58.60284063
0.62,-57.91226962
0.63,-57.22627727
0.64,-56.54472323
0.65,-55.86747217
0.66,-55.19439083
0.67,-54.52534532
0.68,-53.86019852
0.69,-53.19880759
0.7,-52.54102156
0.71,-51.88667892
0.72,-51.23560509
0.73,-50.58760983
0.74,-49.94248448
0.75,-49.2999991
0.76,-48.65989931
0.77,-48.02190298
0.78,-47.38569664
0.79,-46.75093165
0.8,-46.11722003
0.81,-45.48412998
0.82,-44.85118111
0.83,-44.21783926
0.84,-43.58351093
0.85,-42.9475373
0.86,-43.00918785
0.87,-43.0621284
0.88,-43.10525864
0.89,-43.13816472
0.9,-43.16048224
0.91,-43.17187768
0.92,-43.17204526
0.93,-43.1607038
0.94,-43.13759336
0.95,-43.10247164
0.96,-43.05511027
0.97,-42.99529093
0.98,-42.92280149
0.99,-42.83743203
1,-42.73897087
1.01,-42.62720066
1.02,-42.50189436
1.03,-42.36281133
1.04,-42.20969339
1.05,-42.04226086
1.06,-41.86020858
1.07,-41.66320193
1.08,-41.45087275
1.09,-41.22281517
1.1,-40.97858136
1.11,-40.71767711
1.12,-40.4395572
1.13,-40.14362058
1.14,-39.8292053
1.15,-39.4955831
1.16,-39.14195364
1.17,-38.76743839
1.18,-38.37107404
1.19,-37.95180541
1.2,-37.50847785
1.21,-37.03982903
1.22,-36.54448015
1.23,-36.02092642
1.24,-35.46752691
1.25,-34.88249365
1.26,-34.26388007
1.27,-33.60956871
1.28,-32.91725834
1.29,-32.18445058
1.3,-31.40843612
1.31,-30.58628087
1.32,-29.71481234
1.33,-28.79060674
1.34,-27.80997743
1.35,-26.76896568
1.36,-25.66333481
1.37,-24.48856929
1.38,-23.23988084
1.39,-21.91222407
1.4,-20.50032497
1.41,-18.99872649
1.42,-17.40185654
1.43,-15.70412472
1.44,-13.9000557
1.45,-11.98446823
1.46,-9.952709794
1.47,-7.800957118
1.48,-5.526591811
1.49,-3.128657362
1.5,-0.608397576
1.51,2.030133423
1.52,4.779414333
1.53,7.627797339
1.54,10.5589143
1.55,13.55124106
1.56,16.57793287
1.57,19.60705271
1.58,22.60230193
1.59,25.52432159
1.6,28.33255907
1.61,30.9875935
1.62,33.45370184
1.63,35.70135401
1.64,37.70928145
1.65,39.46579478
1.66,40.9691379
1.67,42.22683591
1.68,43.25417817
1.69,44.07212419
1.7,44.70499012
1.71,45.17825656
1.72,45.51675157
1.73,45.74334351
1.74,45.87816189
1.75,45.93827954
1.76,45.93774328
1.77,45.88783074
1.78,45.79742543
1.79,45.67342853
1.8,45.52115389
1.81,45.34467705
1.82,45.1471265
1.83,44.93091691
1.84,44.69793024
1.85,44.4496531
1.86,44.18727923
1.87,43.91178504
1.88,43.62398488
1.89,43.32457134
1.9,43.01414469
1.91,42.69323432
1.92,42.36231463
1.93,42.02181673
1.94,41.67213719
1.95,41.31364465
1.96,40.94668491
1.97,40.57158473
1.98,40.18865494
1.99,39.79819272
2,39.4004835
2.01,38.99580247
2.02,38.58441571
2.03,38.16658115
2.04,37.74254938
2.05,37.31256423
2.06,36.87686325
2.07,36.43567816
2.08,35.98923518
2.09,35.53775524
2.1,35.08145427
2.11,34.62054331
2.12,34.15522872
2.13,33.68571224
2.14,33.21219114
2.15,32.73485826
2.16,32.25390208
2.17,31.76950682
2.18,31.28185242
2.19,30.79111465
2.2,30.29746511
2.21,29.80107126
2.22,29.30209648
2.23,28.80070007
2.24,28.29703732
2.25,27.79125948
2.26,27.28351387
2.27,26.77394383
2.28,26.26268881
2.29,25.74988439
2.3,25.2356623
2.31,24.72015047
2.32,24.20347305
2.33,23.68575049
2.34,23.16709954
2.35,22.64763332
2.36,22.12746133
2.37,21.60668955
2.38,21.08542045
2.39,20.56375302
2.4,20.0417829
2.41,19.51960232
2.42,18.99730026
2.43,18.47496243
2.44,17.95267137
2.45,17.43050647
2.46,16.90854405
2.47,16.38685742
2.48,15.86551692
2.49,15.34458999
2.5,14.82414123
2.51,14.30423247
2.52,13.78492279
2.53,13.26626863
2.54,12.74832381
2.55,12.23113962
2.56,11.71476486
2.57,11.19924589
2.58,10.68462673
2.59,10.17094908
2.6,9.658252394
2.61,9.146573935
2.62,8.635948833
2.63,8.126410142
2.64,7.617988897
2.65,7.110714165
2.66,6.604613104
2.67,6.099711014
2.68,5.596031388
2.69,5.093595967
2.7,4.592424787
2.71,4.092536227
2.72,3.59394706
2.73,3.096672496
2.74,2.600726228
2.75,2.106120475
2.76,1.612866024
2.77,1.120972267
2.78,0.630447243
2.79,0.141297671
2.8,-0.346471013
2.81,-0.832854627
2.82,-1.31785021
2.83,-1.801455998
2.84,-2.283671393
2.85,-2.764496945
2.86,-3.243934328
2.87,-3.721986326
2.88,-4.198656812
2.89,-4.673950741
2.9,-5.147874139
2.91,-5.620434093
2.92,-6.091638755
2.93,-6.561497334
2.94,-7.030020105
2.95,-7.497218415
2.96,-7.963104689
2.97,-8.427692452
2.98,-8.89099634
2.99,-9.353032123
3,-9.813816736
3.01,-10.2733683
3.02,-10.73170617
3.03,-11.18885095
3.04,-11.64482456
3.05,-12.09965027
3.06,-12.55335275
3.07,-13.00595813
3.08,-13.45749407
3.09,-13.9079898
3.1,-14.35747621
3.11,-14.80598591
3.12,-15.2535533
3.13,-15.70021471
3.14,-16.14600838
3.15,-16.59097467
3.16,-17.03515604
3.17,-17.47859726
3.18,-17.92134541
3.19,-18.36345006
3.2,-18.80496333
3.21,-19.24594003
3.22,-19.68643779
3.23,-20.12651711
3.24,-20.56624158
3.25,-21.00567791
3.26,-21.4448961
3.27,-21.88396958
3.28,-22.32297529
3.29,-22.76199387
3.3,-23.20110972
3.31,-23.64041118
3.32,-24.07999064
3.33,-24.51994467
3.34,-24.96037415
3.35,-25.40138435
3.36,-25.84308514
3.37,-26.28559101
3.38,-26.72902123
3.39,-27.17349996
3.4,-27.61915633
3.41,-28.06612453
3.42,-28.5145439
3.43,-28.96455898
3.44,-29.41631959
3.45,-29.86998085
3.46,-30.32570323
3.47,-30.7836525
3.48,-31.24399975
3.49,-31.70692134
3.5,-32.17259879
3.51,-32.64121871
3.52,-33.11297258
3.53,-33.58805661
3.54,-34.06667148
3.55,-34.54902198
3.56,-35.03531669
3.57,-35.5257675
3.58,-36.02058907
3.59,-36.51999823
3.6,-37.02421321
3.61,-37.53345282
3.62,-38.04793546
3.63,-38.567878
3.64,-39.09349449
3.65,-39.62499471
3.66,-40.16258254
3.67,-40.70645406
3.68,-41.25679555
3.69,-41.81378108
3.7,-42.37756999
3.71,-42.94830403
3.72,-43.52610418
3.73,-44.11106724
3.74,-44.70326206
3.75,-45.30272547
3.76,-45.90945788
3.77,-46.52341864
3.78,-47.14452103
3.79,-47.77262705
3.8,-48.40754201
3.81,-49.04900894
3.82,-49.69670296
3.83,-50.35022569
3.84,-51.00909975
3.85,-51.67276368
3.86,-52.34056723
3.87,-53.01176742
3.88,-53.68552543
3.89,-54.36090469
3.9,-55.03687038
3.91,-55.71229059
3.92,-56.3859395
3.93,-57.05650264
3.94,-57.72258472
3.95,-58.38271995
3.96,-59.03538508
3.97,-59.67901512
3.98,-60.31202157
3.99,-60.93281309
4,-61.5398179
4.01,-62.13150777
4.02,-62.70642262
4.03,-63.26319504
4.04,-63.80057401
4.05,-64.31744674
4.06,-64.81285781
4.07,-65.28602494
4.08,-65.73635057
4.09,-66.16342881
4.1,-66.56704765
4.11,-66.94718623
4.12,-67.30400748
4.13,-67.63784666
4.14,-67.94919628
4.15,-68.23868832
4.16,-68.50707445
4.17,-68.75520524
4.18,-68.98400907
4.19,-69.19447153
4.2,-69.38761594
4.21,-69.56448536
4.22,-69.72612659
4.23,-69.87357624
4.24,-70.00784904
4.25,-70.12992825
4.26,-70.2407582
4.27,-70.34123877
4.28,-70.43222148
4.29,-70.51450719
4.3,-70.58884499
4.31,-70.65593216
4.32,-70.716415
4.33,-70.77089028
4.34,-70.8199072
4.35,-70.86396969
4.36,-70.90353894
4.37,-70.93903609
4.38,-70.97084493
4.39,-70.99931461
4.4,-71.02476232
4.41,-71.04747581
4.42,-71.06771586
4.43,-71.08571856
4.44,-71.10169754
4.45,-71.1158459
4.46,-71.12833818
4.47,-71.13933199
4.48,-71.14896968
4.49,-71.15737973
4.5,-71.16467812
4.51,-71.17096952
4.52,-71.17634839
4.53,-71.18089997
4.54,-71.1847012
4.55,-71.18782153
4.56,-71.19032365
4.57,-71.19226415
4.58,-71.19369417
4.59,-71.19465986
4.6,-71.19520295
4.61,-71.19536113
4.62,-71.19516849
4.63,-71.19465584
4.64,-71.19385107
4.65,-71.19277938
4.66,-71.19146362
4.67,-71.18992445
4.68,-71.1881806
4.69,-71.18624902
4.7,-71.1841451
4.71,-71.18188277
4.72,-71.17947469
4.73,-71.17693232
4.74,-71.17426608
4.75,-71.17148543
4.76,-71.16859896
4.77,-71.16561448
4.78,-71.16253907
4.79,-71.1593792
4.8,-71.15614074
4.81,-71.15282903
4.82,-71.14944892
4.83,-71.14600486
4.84,-71.14250088
4.85,-71.13894065
4.86,-71.13532752
4.87,-71.13166455
4.88,-71.12795453
4.89,-71.12420001
4.9,-71.1204033
4.91,-71.11656653
4.92,-71.11269163
4.93,-71.10878037
4.94,-71.10483437
4.95,-71.10085511
4.96,-71.09684393
4.97,-71.09280207
4.98,-71.08873066
4.99,-71.08463074
5,-71.08050325
5.01,-71.07634906
5.02,-71.07216895
5.03,-71.06796366
5.04,-71.06373384
5.05,-71.05948011
5.06,-71.05520302
5.07,-71.05090308
5.08,-71.04658076
5.09,-71.04223648
5.1,-71.03787064
5.11,-71.03348359
5.12,-71.02907566
5.13,-71.02464715
5.14,-71.02019833
5.15,-71.01572946
5.16,-71.01124076
5.17,-71.00673245
5.18,-71.00220471
5.19,-70.99765772
5.2,-70.99309164
5.21,-70.98850661
5.22,-70.98390276
5.23,-70.97928022
5.24,-70.9746391
5.25,-70.96997949
5.26,-70.96530148
5.27,-70.96060516
5.28,-70.95589059
5.29,-70.95115785
5.3,-70.94640699
5.31,-70.94163807
5.32,-70.93685113
5.33,-70.93204621
5.34,-70.92722336
5.35,-70.92238261
5.36,-70.91752398
5.37,-70.9126475
5.38,-70.90775319
5.39,-70.90284107
5.4,-70.89791116
5.41,-70.89296346
5.42,-70.88799799
5.43,-70.88301476
5.44,-70.87801377
5.45,-70.87299502
5.46,-70.86795852
5.47,-70.86290426
5.48,-70.85783226
5.49,-70.85274249
5.5,-70.84763496
5.51,-70.84250967
5.52,-70.83736661
5.53,-70.83220576
5.54,-70.82702713
5.55,-70.8218307
5.56,-70.81661646
5.57,-70.8113844
5.58,-70.80613452
5.59,-70.80086679
5.6,-70.79558121
5.61,-70.79027777
5.62,-70.78495645
5.63,-70.77961723
5.64,-70.77426011
5.65,-70.76888507
5.66,-70.7634921
5.67,-70.75808118
5.68,-70.75265229
5.69,-70.74720542
5.7,-70.74174056
5.71,-70.73625769
5.72,-70.7307568
5.73,-70.72523787
5.74,-70.71970088
5.75,-70.71414582
5.76,-70.70857267
5.77,-70.70298142
5.78,-70.69737206
5.79,-70.69174456
5.8,-70.68609891
5.81,-70.6804351
5.82,-70.67475311
5.83,-70.66905293
5.84,-70.66333453
5.85,-70.65759791
5.86,-70.65184306
5.87,-70.64606995
5.88,-70.64027857
5.89,-70.6344689
5.9,-70.62864094
5.91,-70.62279467
5.92,-70.61693007
5.93,-70.61104713
5.94,-70.60514584
5.95,-70.59922618
5.96,-70.59328814
5.97,-70.58733171
5.98,-70.58135687
5.99,-70.57536361
6,-70.56935191
6.01,-70.56332178
6.02,-70.55727318
6.03,-70.55120612
6.04,-70.54512058
6.05,-70.53901655
6.06,-70.53289401
6.07,-70.52675296
6.08,-70.52059338
6.09,-70.51441527
6.1,-70.50821861
6.11,-70.50200339
6.12,-70.49576961
6.13,-70.48951726
6.14,-70.48324631
6.15,-70.47695678
6.16,-70.47064864
6.17,-70.46432189
6.18,-70.45797651
6.19,-70.45161251
6.2,-70.44522987
6.21,-70.43882859
6.22,-70.43240866
6.23,-70.42597007
6.24,-70.41951281
6.25,-70.41303688
6.26,-70.40654227
6.27,-70.40002898
6.28,-70.393497
6.29,-70.38694632
6.3,-70.38037694
6.31,-70.37378886
6.32,-70.36718206
6.33,-70.36055655
6.34,-70.35391232
6.35,-70.34724937
6.36,-70.34056769
6.37,-70.33386728
6.38,-70.32714814
6.39,-70.32041026
6.4,-70.31365365
6.41,-70.3068783
6.42,-70.3000842
6.43,-70.29327136
6.44,-70.28643977
6.45,-70.27958944
6.46,-70.27272037
6.47,-70.26583254
6.48,-70.25892597
6.49,-70.25200066
6.5,-70.24505659
6.51,-70.23809378
6.52,-70.23111223
6.53,-70.22411194
6.54,-70.2170929
6.55,-70.21005512
6.56,-70.20299861
6.57,-70.19592336
6.58,-70.18882938
6.59,-70.18171667
6.6,-70.17458523
6.61,-70.16743508
6.62,-70.16026621
6.63,-70.15307862
6.64,-70.14587233
6.65,-70.13864733
6.66,-70.13140363
6.67,-70.12414125
6.68,-70.11686017
6.69,-70.10956042
6.7,-70.10224199
6.71,-70.09490489
6.72,-70.08754914
6.73,-70.08017473
6.74,-70.07278168
6.75,-70.06536999
6.76,-70.05793967
6.77,-70.05049073
6.78,-70.04302319
6.79,-70.03553704
6.8,-70.0280323
6.81,-70.02050897
6.82,-70.01296708
6.83,-70.00540662
6.84,-69.99782762
6.85,-69.99023007
6.86,-69.982614
6.87,-69.97497941
6.88,-69.96732632
6.89,-69.95965473
6.9,-69.95196467
6.91,-69.94425614
6.92,-69.93652916
6.93,-69.92878374
6.94,-69.92101989
6.95,-69.91323764
6.96,-69.90543699
6.97,-69.89761795
6.98,-69.88978055
6.99,-69.88192481
7,-69.87405072
7.01,-69.86615832
7.02,-69.85824762
7.03,-69.85031863
7.04,-69.84237137
7.05,-69.83440587
7.06,-69.82642213
7.07,-69.81842017
7.08,-69.81040002
7.09,-69.80236169
7.1,-69.7943052
7.11,-69.78623058
7.12,-69.77813783
7.13,-69.77002698
7.14,-69.76189805
7.15,-69.75375107
7.16,-69.74558604
7.17,-69.737403
7.18,-69.72920196
7.19,-69.72098295
7.2,-69.71274599
7.21,-69.7044911
7.22,-69.6962183
7.23,-69.68792762
7.24,-69.67961907
7.25,-69.67129269
7.26,-69.6629485
7.27,-69.65458652
7.28,-69.64620678
7.29,-69.63780929
7.3,-69.62939409
7.31,-69.62096121
7.32,-69.61251066
7.33,-69.60404248
7.34,-69.59555668
7.35,-69.58705331
7.36,-69.57853237
7.37,-69.56999391
7.38,-69.56143795
7.39,-69.55286451
7.4,-69.54427363
7.41,-69.53566534
7.42,-69.52703965
7.43,-69.51839661
7.44,-69.50973624
7.45,-69.50105857
7.46,-69.49236363
7.47,-69.48365146
7.48,-69.47492207
7.49,-69.46617551
7.5,-69.4574118
7.51,-69.44863098
7.52,-69.43983308
7.53,-69.43101813
7.54,-69.42218616
7.55,-69.41333721
7.56,-69.4044713
7.57,-69.39558848
7.58,-69.38668877
7.59,-69.37777221
7.6,-69.36883884
7.61,-69.35988868
7.62,-69.35092177
7.63,-69.34193816
7.64,-69.33293787
7.65,-69.32392093
7.66,-69.3148874
7.67,-69.30583729
7.68,-69.29677065
7.69,-69.28768752
7.7,-69.27858793
7.71,-69.26947192
7.72,-69.26033952
7.73,-69.25119078
7.74,-69.24202573
7.75,-69.23284442
7.76,-69.22364687
7.77,-69.21443314
7.78,-69.20520325
7.79,-69.19595726
7.8,-69.18669519
7.81,-69.17741709
7.82,-69.168123
7.83,-69.15881296
7.84,-69.14948701
7.85,-69.14014519
7.86,-69.13078755
7.87,-69.12141412
7.88,-69.11202495
7.89,-69.10262008
7.9,-69.09319955
7.91,-69.08376341
7.92,-69.07431169
7.93,-69.06484445
7.94,-69.05536172
7.95,-69.04586355
7.96,-69.03634999
7.97,-69.02682107
7.98,-69.01727685
7.99,-69.00771737
8,-68.99814266
8.01,-68.98855279
8.02,-68.97894779
8.03,-68.96932771
8.04,-68.9596926
8.05,-68.9500425
8.06,-68.94037746
8.07,-68.93069752
8.08,-68.92100274
8.09,-68.91129316
8.1,-68.90156882
8.11,-68.89182979
8.12,-68.8820761
8.13,-68.8723078
8.14,-68.86252494
8.15,-68.85272758
8.16,-68.84291575
8.17,-68.83308951
8.18,-68.82324891
8.19,-68.813394
8.2,-68.80352483
8.21,-68.79364144
8.22,-68.78374389
8.23,-68.77383224
8.24,-68.76390652
8.25,-68.7539668
8.26,-68.74401312
8.27,-68.73404553
8.28,-68.72406409
8.29,-68.71406885
8.3,-68.70405986
8.31,-68.69403717
8.32,-68.68400083
8.33,-68.67395091
8.34,-68.66388745
8.35,-68.6538105
8.36,-68.64372012
8.37,-68.63361636
8.38,-68.62349928
8.39,-68.61336893
8.4,-68.60322536
8.41,-68.59306863
8.42,-68.5828988
8.43,-68.57271591
8.44,-68.56252002
8.45,-68.5523112
8.46,-68.54208949
8.47,-68.53185495
8.48,-68.52160763
8.49,-68.5113476
8.5,-68.5010749
8.51,-68.4907896
8.52,-68.48049175
8.53,-68.47018141
8.54,-68.45985863
8.55,-68.44952347
8.56,-68.43917599
8.57,-68.42881625
8.58,-68.41844431
8.59,-68.40806021
8.6,-68.39766402
8.61,-68.38725581
8.62,-68.37683561
8.63,-68.36640351
8.64,-68.35595954
8.65,-68.34550378
8.66,-68.33503628
8.67,-68.3245571
8.68,-68.3140663
8.69,-68.30356394
8.7,-68.29305008
8.71,-68.28252477
8.72,-68.27198809
8.73,-68.26144008
8.74,-68.25088081
8.75,-68.24031034
8.76,-68.22972873
8.77,-68.21913604
8.78,-68.20853233
8.79,-68.19791766
8.8,-68.18729209
8.81,-68.17665569
8.82,-68.16600851
8.83,-68.15535062
8.84,-68.14468207
8.85,-68.13400294
8.86,-68.12331328
8.87,-68.11261315
8.88,-68.10190262
8.89,-68.09118174
8.9,-68.08045058
8.91,-68.06970921
8.92,-68.05895768
8.93,-68.04819606
8.94,-68.03742441
8.95,-68.0266428
8.96,-68.01585127
8.97,-68.00504991
8.98,-67.99423878
8.99,-67.98341792
9,-67.97258742
9.01,-67.96174733
9.02,-67.95089772
9.03,-67.94003864
9.04,-67.92917017
9.05,-67.91829237
9.06,-67.9074053
9.07,-67.89650903
9.08,-67.88560362
9.09,-67.87468913
9.1,-67.86376563
9.11,-67.85283318
9.12,-67.84189185
9.13,-67.83094171
9.14,-67.81998281
9.15,-67.80901522
9.16,-67.79803901
9.17,-67.78705425
9.18,-67.77606098
9.19,-67.7650593
9.2,-67.75404924
9.21,-67.74303089
9.22,-67.73200431
9.23,-67.72096956
9.24,-67.70992671
9.25,-67.69887582
9.26,-67.68781696
9.27,-67.6767502
9.28,-67.66567559
9.29,-67.65459322
9.3,-67.64350313
9.31,-67.6324054
9.32,-67.6213001
9.33,-67.61018728
9.34,-67.59906702
9.35,-67.58793938
9.36,-67.57680443
9.37,-67.56566224
9.38,-67.55451286
9.39,-67.54335636
9.4,-67.53219282
9.41,-67.5210223
9.42,-67.50984486
9.43,-67.49866057
9.44,-67.4874695
9.45,-67.47627172
9.46,-67.46506728
9.47,-67.45385625
9.48,-67.44263872
9.49,-67.43141472
9.5,-67.42018435
9.51,-67.40894765
9.52,-67.39770471
9.53,-67.38645558
9.54,-67.37520033
9.55,-67.36393903
9.56,-67.35267174
9.57,-67.34139853
9.58,-67.33011947
9.59,-67.31883463
9.6,-67.30754407
9.61,-67.29624785
9.62,-67.28494605
9.63,-67.27363872
9.64,-67.26232595
9.65,-67.25100778
9.66,-67.2396843
9.67,-67.22835557
9.68,-67.21702164
9.69,-67.2056826
9.7,-67.1943385
9.71,-67.18298942
9.72,-67.17163541
9.73,-67.16027656
9.74,-67.14891291
9.75,-67.13754454
9.76,-67.12617152
9.77,-67.11479391
9.78,-67.10341177
9.79,-67.09202518
9.8,-67.0806342
9.81,-67.0692389
9.82,-67.05783934
9.83,-67.04643559
9.84,-67.03502772
9.85,-67.02361578
9.86,-67.01219986
9.87,-67.00078001
9.88,-66.9893563
9.89,-66.97792879
9.9,-66.96649756
9.91,-66.95506266
9.92,-66.94362417
9.93,-66.93218215
9.94,-66.92073666
9.95,-66.90928778
9.96,-66.89783556
9.97,-66.88638008
9.98,-66.87492139
9.99,-66.86345957
10,-66.85199467
10.01,-66.84052677
10.02,-66.82905593
10.03,-66.81758222
10.04,-66.8061057
10.05,-66.79462643
10.06,-66.78314448
10.07,-66.77165992
